env_step,episode,ep_len,episodic_return,avg_return_100
321308,201,0,0.0,0.0
323060,202,0,0.0,0.0
324956,203,0,0.0,0.0
325892,204,0,0.0,0.0
326812,205,0,0.0,0.0
327904,206,0,0.0,0.0
329016,207,0,0.0,0.0
330292,208,0,0.0,0.0
331632,209,0,0.0,0.0
333492,210,0,0.0,0.0
334600,211,0,0.0,0.0
335844,212,0,0.0,0.0
336772,213,0,0.0,0.0
337992,214,0,0.0,0.0
339044,215,0,0.0,0.0
340884,216,0,0.0,0.0
342332,217,0,0.0,0.0
344384,218,0,0.0,0.0
346032,219,0,0.0,0.0
347072,220,0,0.0,0.0
348368,221,0,0.0,0.0
349672,222,0,0.0,0.0
351204,223,0,0.0,0.0
352788,224,0,0.0,0.0
354020,225,0,0.0,0.0
355152,226,0,0.0,0.0
356384,227,0,0.0,0.0
357596,228,0,0.0,0.0
359464,229,0,0.0,0.0
360448,230,0,0.0,0.0
361532,231,0,0.0,0.0
363004,232,0,0.0,0.0
364464,233,0,0.0,0.0
365964,234,0,0.0,0.0
367180,235,0,0.0,0.0
368928,236,0,0.0,0.0
369860,237,0,0.0,0.0
370804,238,0,0.0,0.0
372712,239,0,0.0,0.0
374544,240,0,0.0,0.0
376028,241,0,0.0,0.0
377196,242,0,0.0,0.0
379236,243,0,0.0,0.0
380856,244,0,0.0,0.0
382196,245,0,0.0,0.0
384360,246,0,0.0,0.0
385980,247,0,0.0,0.0
387012,248,0,0.0,0.0
388356,249,0,0.0,0.0
390008,250,0,0.0,0.0
391984,251,0,0.0,0.0
393132,252,0,0.0,0.0
395100,253,0,0.0,0.0
396928,254,0,0.0,0.0
398812,255,0,0.0,0.0
400760,256,0,0.0,0.0
402472,257,0,0.0,0.0
405916,258,0,0.0,0.0
407912,259,0,0.0,0.0
410204,260,0,0.0,0.0
411760,261,0,0.0,0.0
413884,262,0,0.0,0.0
415560,263,0,0.0,0.0
417480,264,0,0.0,0.0
419044,265,0,0.0,0.0
420300,266,0,0.0,0.0
421292,267,0,0.0,0.0
423004,268,0,0.0,0.0
424624,269,0,0.0,0.0
426624,270,0,0.0,0.0
428140,271,0,0.0,0.0
429684,272,0,0.0,0.0
430868,273,0,0.0,0.0
432368,274,0,0.0,0.0
434116,275,0,0.0,0.0
436032,276,0,0.0,0.0
436956,277,0,0.0,0.0
438716,278,0,0.0,0.0
440716,279,0,0.0,0.0
442732,280,0,0.0,0.0
444660,281,0,0.0,0.0
446512,282,0,0.0,0.0
448368,283,0,0.0,0.0
449784,284,0,0.0,0.0
450988,285,0,0.0,0.0
452852,286,0,0.0,0.0
453824,287,0,0.0,0.0
455228,288,0,0.0,0.0
456576,289,0,0.0,0.0
458288,290,0,0.0,0.0
459264,291,0,0.0,0.0
460644,292,0,0.0,0.0
461944,293,0,0.0,0.0
463288,294,0,0.0,0.0
464992,295,0,0.0,0.0
466948,296,0,0.0,0.0
468072,297,0,0.0,0.0
469068,298,0,0.0,0.0
471044,299,0,0.0,0.0
472964,300,0,0.0,0.0
474540,301,0,0.0,0.0
476440,302,0,0.0,0.0
477668,303,0,0.0,0.0
478844,304,0,0.0,0.0
479920,305,0,0.0,0.0
481780,306,0,0.0,0.0
482832,307,0,0.0,0.0
484012,308,0,0.0,0.0
485592,309,0,0.0,0.0
487476,310,0,0.0,0.0
489052,311,0,0.0,0.0
490916,312,0,0.0,0.0
491992,313,0,0.0,0.0
493360,314,0,0.0,0.0
495220,315,0,0.0,0.0
497096,316,0,0.0,0.0
498948,317,0,0.0,0.0
